"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_modifier_corrosive_skin_debuff_datadriven_Description"              ""

		"DOTA_Tooltip_modifier_vampiric_aura_buff"                                        "Vampiric Aura"
		"DOTA_Tooltip_modifier_vampiric_aura_buff_Description"                            ""

		"DOTA_Tooltip_aura_health_regen"                                                  "Aura Health Regen"
		"DOTA_Tooltip_aura_health_regen_Description"                                      ""

		"DOTA_Tooltip_health_regen"                                                       "Health Regen"
		"DOTA_Tooltip_health_regen_Description"                                           ""


		// ******************** ITEM MODIFIERS ********************
		"DOTA_Tooltip_modifier_item_shield"                                               "Item Shield"
		"DOTA_Tooltip_modifier_item_shield_Description"                                   ""


		// ******************** ABILITIES ********************
		"DOTA_Tooltip_ability_beeing_dire_boss"                                           "Босс Тьмы"
		"DOTA_Tooltip_ability_beeing_dire_boss_Description"                               ""

		"DOTA_Tooltip_ability_beeing_radiant_boss"                                        "Босс Света"
		"DOTA_Tooltip_ability_beeing_radiant_boss_Description"                            ""

		"DOTA_Tooltip_ability_elementalbuilder_spawn_earthbender"                         "Построить Earthbender"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_earthbender_Description"             "Умения: ---"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_earthbender_atk_damage_tooltip"      "УРОН:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_earthbender_atk_speed_tooltip"       "СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_earthbender_atk_range_tooltip"       "ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_earthbender_health_tooltip"          "ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_earthbender_armor_tooltip"           "БРОНЯ:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_earthbender_food_cost"               "РАСХОД ЕДЫ:"

		"DOTA_Tooltip_ability_elementalbuilder_spawn_firebender"                          "Построить Firebender"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_firebender_Description"              "Умения: ---"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_firebender_atk_damage_tooltip"       "УРОН:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_firebender_atk_speed_tooltip"        "СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_firebender_atk_range_tooltip"        "ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_firebender_health_tooltip"           "ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_firebender_armor_tooltip"            "БРОНЯ:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_firebender_food_cost"                "РАСХОД ЕДЫ:"

		"DOTA_Tooltip_ability_elementalbuilder_spawn_thunderbender"                       "Построить Thunderbender"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_thunderbender_Description"           "Умения: ---"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_thunderbender_atk_damage_tooltip"    "УРОН:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_thunderbender_atk_speed_tooltip"     "СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_thunderbender_atk_range_tooltip"     "ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_thunderbender_health_tooltip"        "ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_thunderbender_armor_tooltip"         "БРОНЯ:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_thunderbender_food_cost"             "РАСХОД ЕДЫ:"

		"DOTA_Tooltip_ability_elementalbuilder_spawn_voidbender"                          "Построить Voidbender"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_voidbender_Description"              "Умения: ---"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_voidbender_atk_damage_tooltip"       "УРОН:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_voidbender_atk_speed_tooltip"        "СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_voidbender_atk_range_tooltip"        "ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_voidbender_health_tooltip"           "ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_voidbender_armor_tooltip"            "БРОНЯ:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_voidbender_food_cost"                "РАСХОД ЕДЫ:"

		"DOTA_Tooltip_ability_elementalbuilder_spawn_waterbender"                         "Построить Waterbender"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_waterbender_Description"             "Умения: ---"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_waterbender_atk_damage_tooltip"      "УРОН:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_waterbender_atk_speed_tooltip"       "СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_waterbender_atk_range_tooltip"       "ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_waterbender_health_tooltip"          "ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_waterbender_armor_tooltip"           "БРОНЯ:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_waterbender_food_cost"               "РАСХОД ЕДЫ:"

		"DOTA_Tooltip_ability_increase_food_limit"                                        "Увеличить лимит еды"
		"DOTA_Tooltip_ability_increase_food_limit_Description"                            "Увеличивает максимальный лимит еды"
		"DOTA_Tooltip_ability_increase_food_limit_tango_cost"                             "СТОИМОСТЬ TANGO:"
		"DOTA_Tooltip_ability_increase_food_limit_limit_increament"                       "Увеличение лимита:"

		"DOTA_Tooltip_ability_send_incomeunit_centaur"                                    "Отправить Centaur"
		"DOTA_Tooltip_ability_send_incomeunit_centaur_Description"                        ""
		"DOTA_Tooltip_ability_send_incomeunit_centaur_tango_cost"                         "СТОИМОСТЬ TANGO:"
		"DOTA_Tooltip_ability_send_incomeunit_centaur_income"                             "ДОХОД:"

		"DOTA_Tooltip_ability_send_incomeunit_ghost"                                      "Отправить Ghost"
		"DOTA_Tooltip_ability_send_incomeunit_ghost_Description"                          ""
		"DOTA_Tooltip_ability_send_incomeunit_ghost_tango_cost"                           "СТОИМОСТЬ TANGO:"
		"DOTA_Tooltip_ability_send_incomeunit_ghost_income"                               "ДОХОД:"

		"DOTA_Tooltip_ability_send_incomeunit_golem"                                      "Отправить Golem"
		"DOTA_Tooltip_ability_send_incomeunit_golem_Description"                          ""
		"DOTA_Tooltip_ability_send_incomeunit_golem_tango_cost"                           "СТОИМОСТЬ TANGO:"
		"DOTA_Tooltip_ability_send_incomeunit_golem_income"                               "ДОХОД:"

		"DOTA_Tooltip_ability_send_incomeunit_harpy"                                      "Отправить Harpy"
		"DOTA_Tooltip_ability_send_incomeunit_harpy_Description"                          ""
		"DOTA_Tooltip_ability_send_incomeunit_harpy_tango_cost"                           "СТОИМОСТЬ TANGO:"
		"DOTA_Tooltip_ability_send_incomeunit_harpy_income"                               "ДОХОД:"

		"DOTA_Tooltip_ability_send_incomeunit_hill_troll_shaman"                          "Отправить Hill Troll Shaman"
		"DOTA_Tooltip_ability_send_incomeunit_hill_troll_shaman_Description"              ""
		"DOTA_Tooltip_ability_send_incomeunit_hill_troll_shaman_tango_cost"               "СТОИМОСТЬ TANGO:"
		"DOTA_Tooltip_ability_send_incomeunit_hill_troll_shaman_income"                   "ДОХОД:"

		"DOTA_Tooltip_ability_send_incomeunit_hill_troll_warrior"                         "Отправить Hill Troll Warrior"
		"DOTA_Tooltip_ability_send_incomeunit_hill_troll_warrior_Description"             ""
		"DOTA_Tooltip_ability_send_incomeunit_hill_troll_warrior_tango_cost"              "СТОИМОСТЬ TANGO:"
		"DOTA_Tooltip_ability_send_incomeunit_hill_troll_warrior_income"                  "ДОХОД:"

		"DOTA_Tooltip_ability_send_incomeunit_kobold"                                     "Отправить Kobold"
		"DOTA_Tooltip_ability_send_incomeunit_kobold_Description"                         ""
		"DOTA_Tooltip_ability_send_incomeunit_kobold_tango_cost"                          "СТОИМОСТЬ TANGO:"
		"DOTA_Tooltip_ability_send_incomeunit_kobold_income"                              "ДОХОД:"

		"DOTA_Tooltip_ability_send_incomeunit_little_centaur"                             "Отправить Little Centaur"
		"DOTA_Tooltip_ability_send_incomeunit_little_centaur_Description"                 ""
		"DOTA_Tooltip_ability_send_incomeunit_little_centaur_tango_cost"                  "СТОИМОСТЬ TANGO:"
		"DOTA_Tooltip_ability_send_incomeunit_little_centaur_income"                      "ДОХОД:"

		"DOTA_Tooltip_ability_send_incomeunit_little_wolf"                                "Отправить Little Wolf"
		"DOTA_Tooltip_ability_send_incomeunit_little_wolf_Description"                    ""
		"DOTA_Tooltip_ability_send_incomeunit_little_wolf_tango_cost"                     "СТОИМОСТЬ TANGO:"
		"DOTA_Tooltip_ability_send_incomeunit_little_wolf_income"                         "ДОХОД:"

		"DOTA_Tooltip_ability_send_incomeunit_ogre_warrior"                               "Отправить Ogre Warrior"
		"DOTA_Tooltip_ability_send_incomeunit_ogre_warrior_Description"                   ""
		"DOTA_Tooltip_ability_send_incomeunit_ogre_warrior_tango_cost"                    "СТОИМОСТЬ TANGO:"
		"DOTA_Tooltip_ability_send_incomeunit_ogre_warrior_income"                        "ДОХОД:"

		"DOTA_Tooltip_ability_send_incomeunit_satyr"                                      "Отправить Satyr"
		"DOTA_Tooltip_ability_send_incomeunit_satyr_Description"                          ""
		"DOTA_Tooltip_ability_send_incomeunit_satyr_tango_cost"                           "СТОИМОСТЬ TANGO:"
		"DOTA_Tooltip_ability_send_incomeunit_satyr_income"                               "ДОХОД:"

		"DOTA_Tooltip_ability_send_incomeunit_wolf"                                       "Отправить Wolf"
		"DOTA_Tooltip_ability_send_incomeunit_wolf_Description"                           ""
		"DOTA_Tooltip_ability_send_incomeunit_wolf_tango_cost"                            "СТОИМОСТЬ TANGO:"
		"DOTA_Tooltip_ability_send_incomeunit_wolf_income"                                "ДОХОД:"

		"DOTA_Tooltip_ability_send_incomeunit_ancient_golem"                              "Отправить Ancient Golem"
		"DOTA_Tooltip_ability_send_incomeunit_ancient_golem_Description"                  ""
		"DOTA_Tooltip_ability_send_incomeunit_ancient_golem_tango_cost"                   "СТОИМОСТЬ TANGO:"
		"DOTA_Tooltip_ability_send_incomeunit_ancient_golem_income"                       "ДОХОД:"

		"DOTA_Tooltip_ability_send_incomeunit_beast"                                      "Отправить Beast"
		"DOTA_Tooltip_ability_send_incomeunit_beast_Description"                          ""
		"DOTA_Tooltip_ability_send_incomeunit_beast_tango_cost"                           "СТОИМОСТЬ TANGO:"
		"DOTA_Tooltip_ability_send_incomeunit_beast_income"                               "ДОХОД:"

		"DOTA_Tooltip_ability_send_incomeunit_big_lizard"                                 "Отправить Big Lizard"
		"DOTA_Tooltip_ability_send_incomeunit_big_lizard_Description"                     ""
		"DOTA_Tooltip_ability_send_incomeunit_big_lizard_tango_cost"                      "СТОИМОСТЬ TANGO:"
		"DOTA_Tooltip_ability_send_incomeunit_big_lizard_income"                          "ДОХОД:"

		"DOTA_Tooltip_ability_send_incomeunit_black_drake"                                "Отправить Black Drake"
		"DOTA_Tooltip_ability_send_incomeunit_black_drake_Description"                    ""
		"DOTA_Tooltip_ability_send_incomeunit_black_drake_tango_cost"                     "СТОИМОСТЬ TANGO:"
		"DOTA_Tooltip_ability_send_incomeunit_black_drake_income"                         "ДОХОД:"

		"DOTA_Tooltip_ability_send_incomeunit_diablo"                                     "Отправить Diablo"
		"DOTA_Tooltip_ability_send_incomeunit_diablo_Description"                         ""
		"DOTA_Tooltip_ability_send_incomeunit_diablo_tango_cost"                          "СТОИМОСТЬ TANGO:"
		"DOTA_Tooltip_ability_send_incomeunit_diablo_income"                              "ДОХОД:"

		"DOTA_Tooltip_ability_send_incomeunit_fleshgolem"                                 "Отправить Fleshgolem"
		"DOTA_Tooltip_ability_send_incomeunit_fleshgolem_Description"                     ""
		"DOTA_Tooltip_ability_send_incomeunit_fleshgolem_tango_cost"                      "СТОИМОСТЬ TANGO:"
		"DOTA_Tooltip_ability_send_incomeunit_fleshgolem_income"                          "ДОХОД:"

		"DOTA_Tooltip_ability_send_incomeunit_hulk"                                       "Отправить Hulk"
		"DOTA_Tooltip_ability_send_incomeunit_hulk_Description"                           ""
		"DOTA_Tooltip_ability_send_incomeunit_hulk_tango_cost"                            "СТОИМОСТЬ TANGO:"
		"DOTA_Tooltip_ability_send_incomeunit_hulk_income"                                "ДОХОД:"

		"DOTA_Tooltip_ability_send_incomeunit_jellyfish"                                  "Отправить Jellyfish"
		"DOTA_Tooltip_ability_send_incomeunit_jellyfish_Description"                      ""
		"DOTA_Tooltip_ability_send_incomeunit_jellyfish_tango_cost"                       "СТОИМОСТЬ TANGO:"
		"DOTA_Tooltip_ability_send_incomeunit_jellyfish_income"                           "ДОХОД:"
		
		"DOTA_Tooltip_ability_send_incomeunit_lizard"                                     "Отправить Lizard"
		"DOTA_Tooltip_ability_send_incomeunit_lizard_Description"                         ""
		"DOTA_Tooltip_ability_send_incomeunit_lizard_tango_cost"                          "СТОИМОСТЬ TANGO:"
		"DOTA_Tooltip_ability_send_incomeunit_lizard_income"                              "ДОХОД:"

		"DOTA_Tooltip_ability_send_incomeunit_lizard"                                     "Отправить Lizard"
		"DOTA_Tooltip_ability_send_incomeunit_lizard_Description"                         ""
		"DOTA_Tooltip_ability_send_incomeunit_lizard_tango_cost"                          "СТОИМОСТЬ TANGO:"
		"DOTA_Tooltip_ability_send_incomeunit_lizard_income"                              "ДОХОД:"

		"DOTA_Tooltip_ability_send_incomeunit_rosh"                                       "Отправить Rosh"
		"DOTA_Tooltip_ability_send_incomeunit_rosh_Description"                           ""
		"DOTA_Tooltip_ability_send_incomeunit_rosh_tango_cost"                            "СТОИМОСТЬ TANGO:"
		"DOTA_Tooltip_ability_send_incomeunit_rosh_income"                                "ДОХОД:"

		"DOTA_Tooltip_ability_send_incomeunit_vulture"                                    "Отправить Vulture"
		"DOTA_Tooltip_ability_send_incomeunit_vulture_Description"                        ""
		"DOTA_Tooltip_ability_send_incomeunit_vulture_tango_cost"                         "СТОИМОСТЬ TANGO:"
		"DOTA_Tooltip_ability_send_incomeunit_vulture_income"                             "ДОХОД:"

		"DOTA_Tooltip_ability_main_building_tango_collector_food_cost"                    "РАСХОД ЕДЫ:"

		"DOTA_Tooltip_ability_agressive_boar_nethertoxin"                                 "Agressive Boar Nethertoxin"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_Description"                     ""
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_bonus_damage"                    "ДОПОЛНИТЕЛЬНЫЙ ОСН. УРОН:"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_non_hero_damage_pct"             "УРОН НЕ ПО ГЕРОЯМ:"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_max_damage_tooltip"              "МАКСИМАЛЬНЫЙ ДОП. УРОН:"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_damage_hero_80"                  "УРОН ГЕРОЮ С 80%:"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_damage_hero_60"                  "УРОН ГЕРОЮ С 60%:"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_damage_hero_40"                  "УРОН ГЕРОЮ С 40%:"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_damage_hero_20"                  "УРОН ГЕРОЮ С 20%:"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_damage_creep_base"               "БАЗОВЫЙ УРОН СУЩЕСТВУ:"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_damage_creep_80"                 "УРОН СУЩЕСТВУ С 80%:"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_damage_creep_60"                 "УРОН СУЩЕСТВУ С 60%:"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_damage_creep_40"                 "УРОН СУЩЕСТВУ С 40%:"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_damage_creep_20"                 "УРОН СУЩЕСТВУ С 20%:"

		"DOTA_Tooltip_ability_brood_spawn_spiderlings"                                    "Brood Spawn Spiderlings"
		"DOTA_Tooltip_ability_brood_spawn_spiderlings_Description"                        ""
		"DOTA_Tooltip_ability_brood_spawn_spiderlings_duration"                           "ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_centaur_hoof_stomp_datadriven"                              "Centaur Hoof Stomp Datadriven"
		"DOTA_Tooltip_ability_centaur_hoof_stomp_datadriven_Description"                  ""
		"DOTA_Tooltip_ability_centaur_hoof_stomp_datadriven_radius"                       "РАДИУС:"
		"DOTA_Tooltip_ability_centaur_hoof_stomp_datadriven_stun_duration"                "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_centaur_hoof_stomp_datadriven_stomp_damage"                 "УРОН:"  //"STOMP DAMAGE:"

		"DOTA_Tooltip_ability_centaur_warrunner_great_cleave"                             "Centaur Warrunner Great Cleave"
		"DOTA_Tooltip_ability_centaur_warrunner_great_cleave_Description"                 ""
		"DOTA_Tooltip_ability_centaur_warrunner_great_cleave_great_cleave_radius"         "РАДИУС:"  //"GREAT CLEAVE RADIUS:"
		"DOTA_Tooltip_ability_centaur_warrunner_great_cleave_great_cleave_damage"         "УРОН:"  //"GREAT CLEAVE DAMAGE:"

		"DOTA_Tooltip_ability_flower_treant_skadi"                                        "Flower Treant Skadi"
		"DOTA_Tooltip_ability_flower_treant_skadi_Description"                            ""
		"DOTA_Tooltip_ability_flower_treant_skadi_cold_movement_speed"                    "ЗАМЕДЛЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_flower_treant_skadi_cold_attack_speed"                      "ЗАМЕДЛЕНИЕ СКОРОСТИ АТАКИ:"
		"DOTA_Tooltip_ability_flower_treant_skadi_cold_duration_melee"                    "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ (БЛИЖНИЙ БОЙ):"
		"DOTA_Tooltip_ability_flower_treant_skadi_cold_duration_ranged"                   "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ (ДАЛЬНИЙ БОЙ):"

		"DOTA_Tooltip_ability_hyena_nethertoxin"                                          "Hyena Nethertoxin"
		"DOTA_Tooltip_ability_hyena_nethertoxin_Description"                              ""
		"DOTA_Tooltip_ability_hyena_nethertoxin_bonus_damage"                             "ДОПОЛНИТЕЛЬНЫЙ ОСН. УРОН:"
		"DOTA_Tooltip_ability_hyena_nethertoxin_non_hero_damage_pct"                      "УРОН НЕ ПО ГЕРОЯМ:"
		"DOTA_Tooltip_ability_hyena_nethertoxin_max_damage_tooltip"                       "МАКСИМАЛЬНЫЙ ДОП. УРОН:"
		"DOTA_Tooltip_ability_hyena_nethertoxin_damage_hero_80"                           "УРОН ГЕРОЮ С 80%:"
