"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_modifier_corrosive_skin_debuff_datadriven_Description"              ""

		"DOTA_Tooltip_modifier_vampiric_aura_buff"                                        "Vampiric Aura"
		"DOTA_Tooltip_modifier_vampiric_aura_buff_Description"                            ""

		"DOTA_Tooltip_aura_health_regen"                                                  "Aura Health Regen"
		"DOTA_Tooltip_aura_health_regen_Description"                                      ""

		"DOTA_Tooltip_health_regen"                                                       "Health Regen"
		"DOTA_Tooltip_health_regen_Description"                                           ""


		// ******************** ITEM MODIFIERS ********************
		"DOTA_Tooltip_modifier_item_shield"                                               "Item Shield"
		"DOTA_Tooltip_modifier_item_shield_Description"                                   ""


		// ******************** ABILITIES ********************
		"DOTA_Tooltip_ability_beeing_dire_boss"                                           "Beeing Dire Boss"
		"DOTA_Tooltip_ability_beeing_dire_boss_Description"                               ""

		"DOTA_Tooltip_ability_beeing_radiant_boss"                                        "Beeing Radiant Boss"
		"DOTA_Tooltip_ability_beeing_radiant_boss_Description"                            ""

		"DOTA_Tooltip_ability_elementalbuilder_spawn_earthbender"                         "Spawn Earthbender"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_earthbender_Description"             "Skills: ---"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_earthbender_atk_damage_tooltip"      "ATK DAMAGE:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_earthbender_atk_speed_tooltip"       "ATK SPEED:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_earthbender_atk_range_tooltip"       "ATK RANGE:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_earthbender_health_tooltip"          "HEALTH:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_earthbender_armor_tooltip"           "ARMOR:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_earthbender_food_cost"               "FOOD COST:"

		"DOTA_Tooltip_ability_elementalbuilder_spawn_firebender"                          "Spawn Firebender"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_firebender_Description"              "Skills: ---"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_firebender_atk_damage_tooltip"       "ATK DAMAGE:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_firebender_atk_speed_tooltip"        "ATK SPEED:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_firebender_atk_range_tooltip"        "ATK RANGE:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_firebender_health_tooltip"           "HEALTH:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_firebender_armor_tooltip"            "ARMOR:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_firebender_food_cost"                "FOOD COST:"

		"DOTA_Tooltip_ability_elementalbuilder_spawn_thunderbender"                       "Spawn Thunderbender"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_thunderbender_Description"           "Skills: ---"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_thunderbender_atk_damage_tooltip"    "ATK DAMAGE:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_thunderbender_atk_speed_tooltip"     "ATK SPEED:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_thunderbender_atk_range_tooltip"     "ATK RANGE:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_thunderbender_health_tooltip"        "HEALTH:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_thunderbender_armor_tooltip"         "ARMOR:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_thunderbender_food_cost"             "FOOD COST:"

		"DOTA_Tooltip_ability_elementalbuilder_spawn_voidbender"                          "Spawn Voidbender"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_voidbender_Description"              "Skills: ---"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_voidbender_atk_damage_tooltip"       "ATK DAMAGE:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_voidbender_atk_speed_tooltip"        "ATK SPEED:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_voidbender_atk_range_tooltip"        "ATK RANGE:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_voidbender_health_tooltip"           "HEALTH:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_voidbender_armor_tooltip"            "ARMOR:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_voidbender_food_cost"                "FOOD COST:"

		"DOTA_Tooltip_ability_elementalbuilder_spawn_waterbender"                         "Spawn Waterbender"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_waterbender_Description"             "Skills: ---"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_waterbender_atk_damage_tooltip"      "ATK DAMAGE:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_waterbender_atk_speed_tooltip"       "ATK SPEED:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_waterbender_atk_range_tooltip"       "ATK RANGE:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_waterbender_health_tooltip"          "HEALTH:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_waterbender_armor_tooltip"           "ARMOR:"
		"DOTA_Tooltip_ability_elementalbuilder_spawn_waterbender_food_cost"               "FOOD COST:"

		"DOTA_Tooltip_ability_increase_food_limit"                                        "Increase Food Limit"
		"DOTA_Tooltip_ability_increase_food_limit_Description"                            "Increases maximum food limit."
		"DOTA_Tooltip_ability_increase_food_limit_tango_cost"                             "TANGO COST:"
		"DOTA_Tooltip_ability_increase_food_limit_limit_increament"                       "LIMIT INCREAMENT:"

		"DOTA_Tooltip_ability_send_incomeunit_centaur"                                    "Send Centaur"
		"DOTA_Tooltip_ability_send_incomeunit_centaur_Description"                        "Skills: ---"
		"DOTA_Tooltip_ability_send_incomeunit_centaur_tango_cost"                         "TANGO COST:"
		"DOTA_Tooltip_ability_send_incomeunit_centaur_income"                             "INCOME:"

		"DOTA_Tooltip_ability_send_incomeunit_ghost"                                      "Send Ghost"
		"DOTA_Tooltip_ability_send_incomeunit_ghost_Description"                          "Skills: ---"
		"DOTA_Tooltip_ability_send_incomeunit_ghost_tango_cost"                           "TANGO COST:"
		"DOTA_Tooltip_ability_send_incomeunit_ghost_income"                               "INCOME:"

		"DOTA_Tooltip_ability_send_incomeunit_golem"                                      "Send Golem"
		"DOTA_Tooltip_ability_send_incomeunit_golem_Description"                          "Skills: ---"
		"DOTA_Tooltip_ability_send_incomeunit_golem_tango_cost"                           "TANGO COST:"
		"DOTA_Tooltip_ability_send_incomeunit_golem_income"                               "INCOME:"

		"DOTA_Tooltip_ability_send_incomeunit_harpy"                                      "Send Harpy"
		"DOTA_Tooltip_ability_send_incomeunit_harpy_Description"                          "Skills: ---"
		"DOTA_Tooltip_ability_send_incomeunit_harpy_tango_cost"                           "TANGO COST:"
		"DOTA_Tooltip_ability_send_incomeunit_harpy_income"                               "INCOME:"

		"DOTA_Tooltip_ability_send_incomeunit_hill_troll_shaman"                          "Send Hill Troll Shaman"
		"DOTA_Tooltip_ability_send_incomeunit_hill_troll_shaman_Description"              "Skills: Regen Aura"
		"DOTA_Tooltip_ability_send_incomeunit_hill_troll_shaman_tango_cost"               "TANGO COST:"
		"DOTA_Tooltip_ability_send_incomeunit_hill_troll_shaman_income"                   "INCOME:"

		"DOTA_Tooltip_ability_send_incomeunit_hill_troll_warrior"                         "Send Hill Troll Warrior"
		"DOTA_Tooltip_ability_send_incomeunit_hill_troll_warrior_Description"             "Skills: ---"
		"DOTA_Tooltip_ability_send_incomeunit_hill_troll_warrior_tango_cost"              "TANGO COST:"
		"DOTA_Tooltip_ability_send_incomeunit_hill_troll_warrior_income"                  "INCOME:"

		"DOTA_Tooltip_ability_send_incomeunit_kobold"                                     "Send Kobold"
		"DOTA_Tooltip_ability_send_incomeunit_kobold_Description"                         "Skills: ---"
		"DOTA_Tooltip_ability_send_incomeunit_kobold_tango_cost"                          "TANGO COST:"
		"DOTA_Tooltip_ability_send_incomeunit_kobold_income"                              "INCOME:"

		"DOTA_Tooltip_ability_send_incomeunit_little_centaur"                             "Send Little Centaur"
		"DOTA_Tooltip_ability_send_incomeunit_little_centaur_Description"                 "Skills: ---"
		"DOTA_Tooltip_ability_send_incomeunit_little_centaur_tango_cost"                  "TANGO COST:"
		"DOTA_Tooltip_ability_send_incomeunit_little_centaur_income"                      "INCOME:"

		"DOTA_Tooltip_ability_send_incomeunit_little_wolf"                                "Send Little Wolf"
		"DOTA_Tooltip_ability_send_incomeunit_little_wolf_Description"                    "Skills: Critical Strike"
		"DOTA_Tooltip_ability_send_incomeunit_little_wolf_tango_cost"                     "TANGO COST:"
		"DOTA_Tooltip_ability_send_incomeunit_little_wolf_income"                         "INCOME:"

		"DOTA_Tooltip_ability_send_incomeunit_ogre_warrior"                               "Send Ogre Warrior"
		"DOTA_Tooltip_ability_send_incomeunit_ogre_warrior_Description"                   "Skills: ---"
		"DOTA_Tooltip_ability_send_incomeunit_ogre_warrior_tango_cost"                    "TANGO COST:"
		"DOTA_Tooltip_ability_send_incomeunit_ogre_warrior_income"                        "INCOME:"

		"DOTA_Tooltip_ability_send_incomeunit_satyr"                                      "Send Satyr"
		"DOTA_Tooltip_ability_send_incomeunit_satyr_Description"                          "Skills: ---"
		"DOTA_Tooltip_ability_send_incomeunit_satyr_tango_cost"                           "TANGO COST:"
		"DOTA_Tooltip_ability_send_incomeunit_satyr_income"                               "INCOME:"

		"DOTA_Tooltip_ability_send_incomeunit_wolf"                                       "Send Wolf"
		"DOTA_Tooltip_ability_send_incomeunit_wolf_Description"                           "Skills: Critical Strike"
		"DOTA_Tooltip_ability_send_incomeunit_wolf_tango_cost"                            "TANGO COST:"
		"DOTA_Tooltip_ability_send_incomeunit_wolf_income"                                "INCOME:"

		"DOTA_Tooltip_ability_send_incomeunit_ancient_golem"                              "Send Ancient Golem"
		"DOTA_Tooltip_ability_send_incomeunit_ancient_golem_Description"                  "Skills: ---"
		"DOTA_Tooltip_ability_send_incomeunit_ancient_golem_tango_cost"                   "TANGO COST:"
		"DOTA_Tooltip_ability_send_incomeunit_ancient_golem_income"                       "INCOME:"

		"DOTA_Tooltip_ability_send_incomeunit_beast"                                      "Send Beast"
		"DOTA_Tooltip_ability_send_incomeunit_beast_Description"                          "Skills: Swiftness Aura"
		"DOTA_Tooltip_ability_send_incomeunit_beast_tango_cost"                           "TANGO COST:"
		"DOTA_Tooltip_ability_send_incomeunit_beast_income"                               "INCOME:"

		"DOTA_Tooltip_ability_send_incomeunit_big_lizard"                                 "Send Big Lizard"
		"DOTA_Tooltip_ability_send_incomeunit_big_lizard_Description"                     "Skills: Armor + Health Regen Aura"
		"DOTA_Tooltip_ability_send_incomeunit_big_lizard_tango_cost"                      "TANGO COST:"
		"DOTA_Tooltip_ability_send_incomeunit_big_lizard_income"                          "INCOME:"

		"DOTA_Tooltip_ability_send_incomeunit_black_drake"                                "Send Black Drake"
		"DOTA_Tooltip_ability_send_incomeunit_black_drake_Description"                    "Skills: ---"
		"DOTA_Tooltip_ability_send_incomeunit_black_drake_tango_cost"                     "TANGO COST:"
		"DOTA_Tooltip_ability_send_incomeunit_black_drake_income"                         "INCOME:"

		"DOTA_Tooltip_ability_send_incomeunit_diablo"                                     "Send Diablo"
		"DOTA_Tooltip_ability_send_incomeunit_diablo_Description"                         "Skills: ---"
		"DOTA_Tooltip_ability_send_incomeunit_diablo_tango_cost"                          "TANGO COST:"
		"DOTA_Tooltip_ability_send_incomeunit_diablo_income"                              "INCOME:"

		"DOTA_Tooltip_ability_send_incomeunit_fleshgolem"                                 "Send Fleshgolem"
		"DOTA_Tooltip_ability_send_incomeunit_fleshgolem_Description"                     "Skills: Heartstopper"
		"DOTA_Tooltip_ability_send_incomeunit_fleshgolem_tango_cost"                      "TANGO COST:"
		"DOTA_Tooltip_ability_send_incomeunit_fleshgolem_income"                          "INCOME:"

		"DOTA_Tooltip_ability_send_incomeunit_hulk"                                       "Send Hulk"
		"DOTA_Tooltip_ability_send_incomeunit_hulk_Description"                           "Skills: Damage Aura"
		"DOTA_Tooltip_ability_send_incomeunit_hulk_tango_cost"                            "TANGO COST:"
		"DOTA_Tooltip_ability_send_incomeunit_hulk_income"                                "INCOME:"

		"DOTA_Tooltip_ability_send_incomeunit_jellyfish"                                  "Send Jellyfish"
		"DOTA_Tooltip_ability_send_incomeunit_jellyfish_Description"                      "Skills: ---"
		"DOTA_Tooltip_ability_send_incomeunit_jellyfish_tango_cost"                       "TANGO COST:"
		"DOTA_Tooltip_ability_send_incomeunit_jellyfish_income"                           "INCOME:"
		
		"DOTA_Tooltip_ability_send_incomeunit_lizard"                                     "Send Lizard"
		"DOTA_Tooltip_ability_send_incomeunit_lizard_Description"                         "Skills: Armor Aura"
		"DOTA_Tooltip_ability_send_incomeunit_lizard_tango_cost"                          "TANGO COST:"
		"DOTA_Tooltip_ability_send_incomeunit_lizard_income"                              "INCOME:"

		"DOTA_Tooltip_ability_send_incomeunit_rosh"                                       "Send Rosh"
		"DOTA_Tooltip_ability_send_incomeunit_rosh_Description"                           "Skills: ---"
		"DOTA_Tooltip_ability_send_incomeunit_rosh_tango_cost"                            "TANGO COST:"
		"DOTA_Tooltip_ability_send_incomeunit_rosh_income"                                "INCOME:"

		"DOTA_Tooltip_ability_send_incomeunit_vulture"                                    "Send Vulture"
		"DOTA_Tooltip_ability_send_incomeunit_vulture_Description"                        "Skills: ---"
		"DOTA_Tooltip_ability_send_incomeunit_vulture_tango_cost"                         "TANGO COST:"
		"DOTA_Tooltip_ability_send_incomeunit_vulture_income"                             "INCOME:"
		
		"DOTA_Tooltip_ability_send_incomeunit_lycanwolf"                                  "Send Incomeunit Lycanwolf"
		"DOTA_Tooltip_ability_send_incomeunit_lycanwolf_Description"                      "Skills: Crytical Strike"
		"DOTA_Tooltip_ability_send_incomeunit_lycanwolf_tango_cost"                       "TANGO COST:"
		"DOTA_Tooltip_ability_send_incomeunit_lycanwolf_income"                           "INCOME:"

		"DOTA_Tooltip_ability_main_building_tango_collector_food_cost"                    "FOOD COST:"

		"DOTA_Tooltip_ability_agressive_boar_nethertoxin"                                 "Agressive Boar Nethertoxin"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_Description"                     ""
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_bonus_damage"                    "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_non_hero_damage_pct"             "NON HERO DAMAGE PCT:"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_max_damage_tooltip"              "MAX DAMAGE:"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_damage_hero_80"                  "DAMAGE HERO 80:"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_damage_hero_60"                  "DAMAGE HERO 60:"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_damage_hero_40"                  "DAMAGE HERO 40:"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_damage_hero_20"                  "DAMAGE HERO 20:"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_damage_creep_base"               "DAMAGE CREEP BASE:"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_damage_creep_80"                 "DAMAGE CREEP 80:"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_damage_creep_60"                 "DAMAGE CREEP 60:"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_damage_creep_40"                 "DAMAGE CREEP 40:"
		"DOTA_Tooltip_ability_agressive_boar_nethertoxin_damage_creep_20"                 "DAMAGE CREEP 20:"

		"DOTA_Tooltip_ability_brood_spawn_spiderlings"                                    "Brood Spawn Spiderlings"
		"DOTA_Tooltip_ability_brood_spawn_spiderlings_Description"                        ""
		"DOTA_Tooltip_ability_brood_spawn_spiderlings_duration"                           "DURATION:"

		"DOTA_Tooltip_ability_centaur_hoof_stomp_datadriven"                              "Centaur Hoof Stomp Datadriven"
		"DOTA_Tooltip_ability_centaur_hoof_stomp_datadriven_Description"                  ""
		"DOTA_Tooltip_ability_centaur_hoof_stomp_datadriven_radius"                       "RADIUS:"
		"DOTA_Tooltip_ability_centaur_hoof_stomp_datadriven_stun_duration"                "STUN DURATION:"
		"DOTA_Tooltip_ability_centaur_hoof_stomp_datadriven_stomp_damage"                 "STOMP DAMAGE:"

		"DOTA_Tooltip_ability_centaur_warrunner_great_cleave"                             "Centaur Warrunner Great Cleave"
		"DOTA_Tooltip_ability_centaur_warrunner_great_cleave_Description"                 ""
		"DOTA_Tooltip_ability_centaur_warrunner_great_cleave_great_cleave_radius"         "GREAT CLEAVE RADIUS:"
		"DOTA_Tooltip_ability_centaur_warrunner_great_cleave_great_cleave_damage"         "GREAT CLEAVE DAMAGE:"

		"DOTA_Tooltip_ability_flower_treant_skadi"                                        "Flower Treant Skadi"
		"DOTA_Tooltip_ability_flower_treant_skadi_Description"                            ""
		"DOTA_Tooltip_ability_flower_treant_skadi_cold_movement_speed"                    "COLD MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_flower_treant_skadi_cold_attack_speed"                      "COLD ATTACK SPEED:"
		"DOTA_Tooltip_ability_flower_treant_skadi_cold_duration_melee"                    "COLD DURATION MELEE:"
		"DOTA_Tooltip_ability_flower_treant_skadi_cold_duration_ranged"                   "COLD DURATION RANGED:"

		"DOTA_Tooltip_ability_hyena_nethertoxin"                                          "Hyena Nethertoxin"
		"DOTA_Tooltip_ability_hyena_nethertoxin_Description"                              ""
		"DOTA_Tooltip_ability_hyena_nethertoxin_bonus_damage"                             "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_hyena_nethertoxin_non_hero_damage_pct"                      "NON HERO DAMAGE PCT:"
		"DOTA_Tooltip_ability_hyena_nethertoxin_max_damage_tooltip"                       "MAX DAMAGE:"
		"DOTA_Tooltip_ability_hyena_nethertoxin_damage_hero_80"                           "DAMAGE HERO 80:"
		"DOTA_Tooltip_ability_hyena_nethertoxin_damage_hero_60"                           "DAMAGE HERO 60:"
		"DOTA_Tooltip_ability_hyena_nethertoxin_damage_hero_40"                           "DAMAGE HERO 40:"
		"DOTA_Tooltip_ability_hyena_nethertoxin_damage_hero_20"                           "DAMAGE HERO 20:"
		"DOTA_Tooltip_ability_hyena_nethertoxin_damage_creep_base"                        "DAMAGE CREEP BASE:"
		"DOTA_Tooltip_ability_hyena_nethertoxin_damage_creep_80"                          "DAMAGE CREEP 80:"
		"DOTA_Tooltip_ability_hyena_nethertoxin_damage_creep_60"                          "DAMAGE CREEP 60:"
		"DOTA_Tooltip_ability_hyena_nethertoxin_damage_creep_40"                          "DAMAGE CREEP 40:"
		"DOTA_Tooltip_ability_hyena_nethertoxin_damage_creep_20"                          "DAMAGE CREEP 20:"

		"DOTA_Tooltip_ability_iron_bear_fury_swipes"                                      "Iron Bear Fury Swipes"
		"DOTA_Tooltip_ability_iron_bear_fury_swipes_Description"                          ""
		"DOTA_Tooltip_ability_iron_bear_fury_swipes_bonus_reset_time"                     "BONUS RESET TIME:"
		"DOTA_Tooltip_ability_iron_bear_fury_swipes_bonus_reset_time_roshan"              "BONUS RESET TIME ROSHAN:"
